CUSTOMER_ID,CUSTOMER_NAME,REGION,SEGMENT,,,,,, 
157,Healthcare-Org-157,Southeast,Private Clinic,,,,,,
158,Healthcare-Org-158,Northeast,Public Hospital,,,,,,
159,Healthcare-Org-159,West,Private Clinic,,,,,,
160,Healthcare-Org-160,Northeast,Nursing Home,,,,,,
161,Healthcare-Org-161,West,Public Hospital,,,,,,
162,Healthcare-Org-162,Northeast,Private Clinic,,,,,,
163,Healthcare-Org-163,Southwest,Diagnostic Center,,,,,,
164,Healthcare-Org-164,Southwest,Diagnostic Center,,,,,,
165,Healthcare-Org-165,Southeast,Public Hospital,,,,,,
166,Healthcare-Org-166,Southwest,Diagnostic Center,,,,,,
167,Healthcare-Org-167,Midwest,Public Hospital,,,,,,
168,Healthcare-Org-168,Midwest,Diagnostic Center,,,,,,
169,Healthcare-Org-169,West,Nursing Home,,,,,,
170,Healthcare-Org-170,West,Public Hospital,,,,,,
171,Healthcare-Org-171,Southeast,Nursing Home,,,,,,
172,Healthcare-Org-172,West,Public Hospital,,,,,,
173,Healthcare-Org-173,West,Diagnostic Center,,,,,,
174,Healthcare-Org-174,Northeast,Nursing Home,,,,,,
175,Healthcare-Org-175,Midwest,Nursing Home,,,,,,
176,Healthcare-Org-176,Southeast,Diagnostic Center,,,,,,
177,Healthcare-Org-177,Northeast,Diagnostic Center,,,,,,
178,Healthcare-Org-178,Southeast,Private Clinic,,,,,,
179,Healthcare-Org-179,Southeast,Public Hospital,,,,,,
180,Healthcare-Org-180,Northeast,Public Hospital,,,,,,
181,Healthcare-Org-181,Northeast,Private Clinic,,,,,,
182,Healthcare-Org-182,Northeast,Private Clinic,,,,,,
183,Healthcare-Org-183,West,Private Clinic,,,,,,
184,Healthcare-Org-184,Southwest,Diagnostic Center,,,,,,
185,Healthcare-Org-185,Southwest,Private Clinic,,,,,,
186,Healthcare-Org-186,Northeast,Public Hospital,,,,,,
187,Healthcare-Org-187,Midwest,Private Clinic,,,,,,
188,Healthcare-Org-188,Southeast,Private Clinic,,,,,,
189,Healthcare-Org-189,West,Public Hospital,,,,,,
190,Healthcare-Org-190,Southwest,Private Clinic,,,,,,
191,Healthcare-Org-191,Southeast,Nursing Home,,,,,,
192,Healthcare-Org-192,West,Diagnostic Center,,,,,,
193,Healthcare-Org-193,Midwest,Public Hospital,,,,,,
194,Healthcare-Org-194,Southeast,Diagnostic Center,,,,,,
195,Healthcare-Org-195,Midwest,Nursing Home,,,,,,
196,Healthcare-Org-196,Midwest,Nursing Home,,,,,,
197,Healthcare-Org-197,Midwest,Public Hospital,,,,,,
198,Healthcare-Org-198,Midwest,Nursing Home,,,,,,
199,Healthcare-Org-199,Southwest,Diagnostic Center,,,,,,
200,Healthcare-Org-200,Northeast,Diagnostic Center,,,,,,
201,Healthcare-Org-201,Southeast,Diagnostic Center,,,,,,
202,Healthcare-Org-202,Northeast,Private Clinic,,,,,,
203,Healthcare-Org-203,Midwest,Private Clinic,,,,,,
204,Healthcare-Org-204,Northeast,Public Hospital,,,,,,
205,Healthcare-Org-205,West,Private Clinic,,,,,,
206,Healthcare-Org-206,Southwest,Nursing Home,,,,,,
207,Healthcare-Org-207,Northeast,Private Clinic,,,,,,
208,Healthcare-Org-208,Midwest,Nursing Home,,,,,,
209,Healthcare-Org-209,Southeast,Diagnostic Center,,,,,,
210,Healthcare-Org-210,West,Nursing Home,,,,,,
211,Healthcare-Org-211,Northeast,Private Clinic,,,,,,
212,Healthcare-Org-212,Southwest,Private Clinic,,,,,,
213,Healthcare-Org-213,Northeast,Private Clinic,,,,,,
214,Healthcare-Org-214,Midwest,Private Clinic,,,,,,
215,Healthcare-Org-215,Southwest,Private Clinic,,,,,,
216,Healthcare-Org-216,Northeast,Private Clinic,,,,,,
217,Healthcare-Org-217,Southeast,Private Clinic,,,,,,
218,Healthcare-Org-218,Midwest,Nursing Home,,,,,,
219,Healthcare-Org-219,Southwest,Private Clinic,,,,,,
220,Healthcare-Org-220,Southeast,Public Hospital,,,,,,
221,Healthcare-Org-221,West,Private Clinic,,,,,,
222,Healthcare-Org-222,Southwest,Private Clinic,,,,,,
223,Healthcare-Org-223,West,Diagnostic Center,,,,,,
224,Healthcare-Org-224,Midwest,Nursing Home,,,,,,
225,Healthcare-Org-225,Northeast,Nursing Home,,,,,,
226,Healthcare-Org-226,Midwest,Public Hospital,,,,,,
227,Healthcare-Org-227,Northeast,Public Hospital,,,,,,
228,Healthcare-Org-228,West,Public Hospital,,,,,,
229,Healthcare-Org-229,Northeast,Private Clinic,,,,,,
230,Healthcare-Org-230,Midwest,Nursing Home,,,,,,
231,Healthcare-Org-231,Midwest,Diagnostic Center,,,,,,
232,Healthcare-Org-232,Southwest,Public Hospital,,,,,,
233,Healthcare-Org-233,West,Public Hospital,,,,,,
234,Healthcare-Org-234,West,Private Clinic,,,,,,
235,Healthcare-Org-235,Southwest,Nursing Home,,,,,,
236,Healthcare-Org-236,Southeast,Private Clinic,,,,,,
237,Healthcare-Org-237,Midwest,Private Clinic,,,,,,
238,Healthcare-Org-238,Northeast,Nursing Home,,,,,,
239,Healthcare-Org-239,Southwest,Diagnostic Center,,,,,,
240,Healthcare-Org-240,Southwest,Public Hospital,,,,,,
241,Healthcare-Org-241,Northeast,Public Hospital,,,,,,
242,Healthcare-Org-242,Southwest,Diagnostic Center,,,,,,
243,Healthcare-Org-243,West,Private Clinic,,,,,,
244,Healthcare-Org-244,Midwest,Nursing Home,,,,,,
245,Healthcare-Org-245,Northeast,Diagnostic Center,,,,,,
246,Healthcare-Org-246,Southwest,Diagnostic Center,,,,,,
247,Healthcare-Org-247,Southeast,Diagnostic Center,,,,,,
248,Healthcare-Org-248,West,Private Clinic,,,,,,
249,Healthcare-Org-249,Southeast,Private Clinic,,,,,,
250,Healthcare-Org-250,Northeast,Diagnostic Center,,,,,,
251,Healthcare-Org-251,Northeast,Diagnostic Center,,,,,,
252,Healthcare-Org-252,West,Diagnostic Center,,,,,,
253,Healthcare-Org-253,Southeast,Private Clinic,,,,,,
254,Healthcare-Org-254,Southeast,Nursing Home,,,,,,
255,Healthcare-Org-255,Northeast,Private Clinic,,,,,,
256,Healthcare-Org-256,Southwest,Public Hospital,,,,,,
257,Healthcare-Org-257,Southeast,Private Clinic,,,,,,
258,Healthcare-Org-258,West,Diagnostic Center,,,,,,
259,Healthcare-Org-259,Southeast,Private Clinic,,,,,,
260,Healthcare-Org-260,Southwest,Nursing Home,,,,,,
261,Healthcare-Org-261,Southwest,Private Clinic,,,,,,
262,Healthcare-Org-262,Midwest,Nursing Home,,,,,,
263,Healthcare-Org-263,West,Nursing Home,,,,,,
264,Healthcare-Org-264,Midwest,Public Hospital,,,,,,
265,Healthcare-Org-265,West,Private Clinic,,,,,,
266,Healthcare-Org-266,West,Diagnostic Center,,,,,,
267,Healthcare-Org-267,Southeast,Private Clinic,,,,,,
268,Healthcare-Org-268,Midwest,Private Clinic,,,,,,
269,Healthcare-Org-269,Southeast,Diagnostic Center,,,,,,
270,Healthcare-Org-270,Southeast,Public Hospital,,,,,,
271,Healthcare-Org-271,Southwest,Private Clinic,,,,,,
272,Healthcare-Org-272,Southeast,Diagnostic Center,,,,,,
273,Healthcare-Org-273,Northeast,Nursing Home,,,,,,
274,Healthcare-Org-274,Northeast,Nursing Home,,,,,,
275,Healthcare-Org-275,Midwest,Nursing Home,,,,,,
276,Healthcare-Org-276,Midwest,Nursing Home,,,,,,
277,Healthcare-Org-277,Southeast,Diagnostic Center,,,,,,
278,Healthcare-Org-278,Southeast,Nursing Home,,,,,,
279,Healthcare-Org-279,West,Nursing Home,,,,,,
280,Healthcare-Org-280,Northeast,Public Hospital,,,,,,
281,Healthcare-Org-281,West,Private Clinic,,,,,,
282,Healthcare-Org-282,Southeast,Nursing Home,,,,,,
283,Healthcare-Org-283,Southwest,Private Clinic,,,,,,
284,Healthcare-Org-284,West,Public Hospital,,,,,,
285,Healthcare-Org-285,Southeast,Nursing Home,,,,,,
286,Healthcare-Org-286,Midwest,Nursing Home,,,,,,
287,Healthcare-Org-287,Southwest,Public Hospital,,,,,,
288,Healthcare-Org-288,Southeast,Private Clinic,,,,,,
289,Healthcare-Org-289,Midwest,Diagnostic Center,,,,,,
290,Healthcare-Org-290,West,Nursing Home,,,,,,
291,Healthcare-Org-291,West,Diagnostic Center,,,,,,
292,Healthcare-Org-292,Southeast,Private Clinic,,,,,,
293,Healthcare-Org-293,West,Public Hospital,,,,,,
294,Healthcare-Org-294,Northeast,Diagnostic Center,,,,,,
295,Healthcare-Org-295,Northeast,Public Hospital,,,,,,
296,Healthcare-Org-296,Midwest,Diagnostic Center,,,,,,
297,Healthcare-Org-297,Midwest,Public Hospital,,,,,,
298,Healthcare-Org-298,Midwest,Private Clinic,,,,,,
299,Healthcare-Org-299,Southeast,Diagnostic Center,,,,,,
300,Healthcare-Org-300,Midwest,Nursing Home,,,,,,
301,Healthcare-Org-301,Southwest,Public Hospital,,,,,,
302,Healthcare-Org-302,Southeast,Private Clinic,,,,,,
303,Healthcare-Org-303,Southeast,Diagnostic Center,,,,,,
304,Healthcare-Org-304,Southwest,Public Hospital,,,,,,
305,Healthcare-Org-305,Southwest,Private Clinic,,,,,,
306,Healthcare-Org-306,Northeast,Nursing Home,,,,,,
307,Healthcare-Org-307,Northeast,Nursing Home,,,,,,
308,Healthcare-Org-308,Midwest,Private Clinic,,,,,,
309,Healthcare-Org-309,Midwest,Nursing Home,,,,,,
310,Healthcare-Org-310,Southwest,Public Hospital,,,,,,
311,Healthcare-Org-311,Northeast,Private Clinic,,,,,,
312,Healthcare-Org-312,Southeast,Private Clinic,,,,,,
313,Healthcare-Org-313,Southeast,Diagnostic Center,,,,,,
314,Healthcare-Org-314,Southwest,Public Hospital,,,,,,
315,Healthcare-Org-315,Midwest,Diagnostic Center,,,,,,
316,Healthcare-Org-316,Southwest,Diagnostic Center,,,,,,
317,Healthcare-Org-317,Southwest,Diagnostic Center,,,,,,
318,Healthcare-Org-318,Southeast,Diagnostic Center,,,,,,
319,Healthcare-Org-319,Southwest,Diagnostic Center,,,,,,
320,Healthcare-Org-320,Midwest,Diagnostic Center,,,,,,
321,Healthcare-Org-321,West,Diagnostic Center,,,,,,
322,Healthcare-Org-322,West,Nursing Home,,,,,,
323,Healthcare-Org-323,West,Public Hospital,,,,,,
324,Healthcare-Org-324,Southwest,Public Hospital,,,,,,
325,Healthcare-Org-325,West,Private Clinic,,,,,,
326,Healthcare-Org-326,Southwest,Private Clinic,,,,,,
327,Healthcare-Org-327,Midwest,Public Hospital,,,,,,
328,Healthcare-Org-328,West,Nursing Home,,,,,,
329,Healthcare-Org-329,Midwest,Private Clinic,,,,,,
330,Healthcare-Org-330,Midwest,Public Hospital,,,,,,
331,Healthcare-Org-331,West,Public Hospital,,,,,,
332,Healthcare-Org-332,Midwest,Diagnostic Center,,,,,,
333,Healthcare-Org-333,Southwest,Nursing Home,,,,,,
334,Healthcare-Org-334,Southeast,Diagnostic Center,,,,,,
335,Healthcare-Org-335,Northeast,Private Clinic,,,,,,
336,Healthcare-Org-336,West,Diagnostic Center,,,,,,
337,Healthcare-Org-337,Southeast,Private Clinic,,,,,,
338,Healthcare-Org-338,Southwest,Private Clinic,,,,,,
339,Healthcare-Org-339,Southeast,Private Clinic,,,,,,
340,Healthcare-Org-340,Midwest,Public Hospital,,,,,,
341,Healthcare-Org-341,Southeast,Private Clinic,,,,,,
342,Healthcare-Org-342,West,Public Hospital,,,,,,
343,Healthcare-Org-343,Northeast,Nursing Home,,,,,,
344,Healthcare-Org-344,Southwest,Diagnostic Center,,,,,,
345,Healthcare-Org-345,Northeast,Public Hospital,,,,,,
346,Healthcare-Org-346,Midwest,Private Clinic,,,,,,
347,Healthcare-Org-347,Southeast,Nursing Home,,,,,,
348,Healthcare-Org-348,Southwest,Diagnostic Center,,,,,,
349,Healthcare-Org-349,Northeast,Diagnostic Center,,,,,,
350,Healthcare-Org-350,West,Private Clinic,,,,,,
351,Healthcare-Org-351,Southwest,Diagnostic Center,,,,,,
352,Healthcare-Org-352,Southeast,Public Hospital,,,,,,
353,Healthcare-Org-353,Northeast,Nursing Home,,,,,,
354,Healthcare-Org-354,Northeast,Private Clinic,,,,,,
355,Healthcare-Org-355,Midwest,Private Clinic,,,,,,
356,Healthcare-Org-356,Southwest,Nursing Home,,,,,,
357,Healthcare-Org-357,West,Diagnostic Center,,,,,,
358,Healthcare-Org-358,Midwest,Public Hospital,,,,,,
359,Healthcare-Org-359,Southeast,Public Hospital,,,,,,
360,Healthcare-Org-360,Southwest,Private Clinic,,,,,,
361,Healthcare-Org-361,West,Private Clinic,,,,,,
362,Healthcare-Org-362,West,Diagnostic Center,,,,,,
363,Healthcare-Org-363,West,Private Clinic,,,,,,
364,Healthcare-Org-364,Midwest,Private Clinic,,,,,,
365,Healthcare-Org-365,Southeast,Private Clinic,,,,,,
366,Healthcare-Org-366,Midwest,Nursing Home,,,,,,
367,Healthcare-Org-367,Southwest,Diagnostic Center,,,,,,
368,Healthcare-Org-368,Midwest,Nursing Home,,,,,,
369,Healthcare-Org-369,Southwest,Public Hospital,,,,,,
370,Healthcare-Org-370,Midwest,Private Clinic,,,,,,
371,Healthcare-Org-371,Midwest,Private Clinic,,,,,,
372,Healthcare-Org-372,Southwest,Diagnostic Center,,,,,,
373,Healthcare-Org-373,Northeast,Diagnostic Center,,,,,,
374,Healthcare-Org-374,Southeast,Public Hospital,,,,,,
375,Healthcare-Org-375,West,Nursing Home,,,,,,
376,Healthcare-Org-376,Midwest,Private Clinic,,,,,,
377,Healthcare-Org-377,West,Diagnostic Center,,,,,,
378,Healthcare-Org-378,West,Private Clinic,,,,,,
379,Healthcare-Org-379,Southeast,Public Hospital,,,,,,
380,Healthcare-Org-380,Southeast,Private Clinic,,,,,,
381,Healthcare-Org-381,Northeast,Private Clinic,,,,,,
382,Healthcare-Org-382,Southeast,Private Clinic,,,,,,
383,Healthcare-Org-383,Southwest,Nursing Home,,,,,,
384,Healthcare-Org-384,Southwest,Private Clinic,,,,,,
385,Healthcare-Org-385,Southwest,Nursing Home,,,,,,
386,Healthcare-Org-386,Midwest,Public Hospital,,,,,,
387,Healthcare-Org-387,Southwest,Nursing Home,,,,,,
388,Healthcare-Org-388,Southeast,Nursing Home,,,,,,
389,Healthcare-Org-389,Southeast,Private Clinic,,,,,,
390,Healthcare-Org-390,Southwest,Private Clinic,,,,,,
391,Healthcare-Org-391,Midwest,Nursing Home,,,,,,
392,Healthcare-Org-392,West,Nursing Home,,,,,,
393,Healthcare-Org-393,Southeast,Diagnostic Center,,,,,,
394,Healthcare-Org-394,Southwest,Diagnostic Center,,,,,,
395,Healthcare-Org-395,West,Public Hospital,,,,,,
396,Healthcare-Org-396,Northeast,Private Clinic,,,,,,
397,Healthcare-Org-397,Northeast,Public Hospital,,,,,,
398,Healthcare-Org-398,Southeast,Public Hospital,,,,,,
399,Healthcare-Org-399,Northeast,Private Clinic,,,,,,
400,Healthcare-Org-400,Midwest,Diagnostic Center,,,,,,
401,Healthcare-Org-401,Midwest,Private Clinic,,,,,,
402,Healthcare-Org-402,Southeast,Private Clinic,,,,,,
403,Healthcare-Org-403,Midwest,Public Hospital,,,,,,
404,Healthcare-Org-404,West,Nursing Home,,,,,,
405,Healthcare-Org-405,Midwest,Nursing Home,,,,,,
406,Healthcare-Org-406,West,Public Hospital,,,,,,
407,Healthcare-Org-407,West,Diagnostic Center,,,,,,
408,Healthcare-Org-408,Northeast,Nursing Home,,,,,,
409,Healthcare-Org-409,Northeast,Public Hospital,,,,,,
410,Healthcare-Org-410,Southwest,Public Hospital,,,,,,
411,Healthcare-Org-411,Southwest,Private Clinic,,,,,,
412,Healthcare-Org-412,Southeast,Public Hospital,,,,,,
413,Healthcare-Org-413,Midwest,Private Clinic,,,,,,
414,Healthcare-Org-414,Northeast,Nursing Home,,,,,,
415,Healthcare-Org-415,Southwest,Nursing Home,,,,,,
416,Healthcare-Org-416,West,Diagnostic Center,,,,,,
417,Healthcare-Org-417,Southwest,Diagnostic Center,,,,,,
418,Healthcare-Org-418,West,Nursing Home,,,,,,
419,Healthcare-Org-419,Northeast,Public Hospital,,,,,,
420,Healthcare-Org-420,Midwest,Private Clinic,,,,,,
421,Healthcare-Org-421,Midwest,Public Hospital,,,,,,
422,Healthcare-Org-422,West,Private Clinic,,,,,,
423,Healthcare-Org-423,Southwest,Public Hospital,,,,,,
424,Healthcare-Org-424,Northeast,Public Hospital,,,,,,
425,Healthcare-Org-425,Midwest,Diagnostic Center,,,,,,
426,Healthcare-Org-426,Northeast,Diagnostic Center,,,,,,
427,Healthcare-Org-427,Southeast,Public Hospital,,,,,,
428,Healthcare-Org-428,Midwest,Nursing Home,,,,,,
429,Healthcare-Org-429,Northeast,Private Clinic,,,,,,
430,Healthcare-Org-430,Northeast,Diagnostic Center,,,,,,
431,Healthcare-Org-431,West,Public Hospital,,,,,,
432,Healthcare-Org-432,Northeast,Diagnostic Center,,,,,,
433,Healthcare-Org-433,Southwest,Diagnostic Center,,,,,,
434,Healthcare-Org-434,Midwest,Public Hospital,,,,,,
435,Healthcare-Org-435,West,Public Hospital,,,,,,
436,Healthcare-Org-436,Northeast,Public Hospital,,,,,,
437,Healthcare-Org-437,Northeast,Public Hospital,,,,,,
438,Healthcare-Org-438,Northeast,Public Hospital,,,,,,
439,Healthcare-Org-439,Northeast,Public Hospital,,,,,,
440,Healthcare-Org-440,Northeast,Diagnostic Center,,,,,,
441,Healthcare-Org-441,West,Diagnostic Center,,,,,,
442,Healthcare-Org-442,Southwest,Nursing Home,,,,,,
443,Healthcare-Org-443,Midwest,Nursing Home,,,,,,
444,Healthcare-Org-444,Midwest,Private Clinic,,,,,,
445,Healthcare-Org-445,West,Nursing Home,,,,,,
446,Healthcare-Org-446,Midwest,Diagnostic Center,,,,,,
447,Healthcare-Org-447,Northeast,Diagnostic Center,,,,,,
448,Healthcare-Org-448,West,Public Hospital,,,,,,
449,Healthcare-Org-449,Midwest,Diagnostic Center,,,,,,
450,Healthcare-Org-450,Southwest,Public Hospital,,,,,,
451,Healthcare-Org-451,Southeast,Nursing Home,,,,,,
452,Healthcare-Org-452,Northeast,Private Clinic,,,,,,
453,Healthcare-Org-453,West,Public Hospital,,,,,,
454,Healthcare-Org-454,Southeast,Diagnostic Center,,,,,,
455,Healthcare-Org-455,Southeast,Diagnostic Center,,,,,,
456,Healthcare-Org-456,Northeast,Private Clinic,,,,,,
457,Healthcare-Org-457,Northeast,Nursing Home,,,,,,
458,Healthcare-Org-458,Southwest,Nursing Home,,,,,,
459,Healthcare-Org-459,Southeast,Nursing Home,,,,,,
460,Healthcare-Org-460,Midwest,Diagnostic Center,,,,,,
461,Healthcare-Org-461,West,Nursing Home,,,,,,
462,Healthcare-Org-462,Southwest,Public Hospital,,,,,,
463,Healthcare-Org-463,West,Private Clinic,,,,,,
464,Healthcare-Org-464,Southeast,Public Hospital,,,,,,
465,Healthcare-Org-465,Midwest,Diagnostic Center,,,,,,
466,Healthcare-Org-466,Northeast,Nursing Home,,,,,,
467,Healthcare-Org-467,Southeast,Diagnostic Center,,,,,,
468,Healthcare-Org-468,Northeast,Public Hospital,,,,,,
469,Healthcare-Org-469,Southeast,Private Clinic,,,,,,
470,Healthcare-Org-470,West,Private Clinic,,,,,,
471,Healthcare-Org-471,Northeast,Nursing Home,,,,,,
472,Healthcare-Org-472,Southwest,Private Clinic,,,,,,
473,Healthcare-Org-473,Southeast,Private Clinic,,,,,,
474,Healthcare-Org-474,West,Diagnostic Center,,,,,,
475,Healthcare-Org-475,Southeast,Nursing Home,,,,,,
476,Healthcare-Org-476,Northeast,Public Hospital,,,,,,
477,Healthcare-Org-477,Southwest,Diagnostic Center,,,,,,
478,Healthcare-Org-478,Southeast,Public Hospital,,,,,,
479,Healthcare-Org-479,West,Public Hospital,,,,,,
480,Healthcare-Org-480,Midwest,Private Clinic,,,,,,
481,Healthcare-Org-481,Midwest,Private Clinic,,,,,,
482,Healthcare-Org-482,Midwest,Public Hospital,,,,,,
483,Healthcare-Org-483,Northeast,Private Clinic,,,,,,
484,Healthcare-Org-484,West,Private Clinic,,,,,,
485,Healthcare-Org-485,Midwest,Nursing Home,,,,,,
486,Healthcare-Org-486,West,Private Clinic,,,,,,
487,Healthcare-Org-487,Midwest,Private Clinic,,,,,,
488,Healthcare-Org-488,Northeast,Public Hospital,,,,,,
489,Healthcare-Org-489,West,Diagnostic Center,,,,,,
490,Healthcare-Org-490,Southwest,Diagnostic Center,,,,,,
491,Healthcare-Org-491,Northeast,Private Clinic,,,,,,
492,Healthcare-Org-492,Northeast,Public Hospital,,,,,,
493,Healthcare-Org-493,Southwest,Public Hospital,,,,,,
494,Healthcare-Org-494,Southeast,Nursing Home,,,,,,
495,Healthcare-Org-495,West,Diagnostic Center,,,,,,
496,Healthcare-Org-496,Southeast,Nursing Home,,,,,,
497,Healthcare-Org-497,Southwest,Public Hospital,,,,,,
498,Healthcare-Org-498,West,Diagnostic Center,,,,,,
499,Healthcare-Org-499,Northeast,Nursing Home,,,,,,
500,Healthcare-Org-500,West,Public Hospital,,,,,,
501,Healthcare-Org-501,Midwest,Public Hospital,,,,,,
502,Healthcare-Org-502,Northeast,Diagnostic Center,,,,,,
503,Healthcare-Org-503,Southeast,Private Clinic,,,,,,
504,Healthcare-Org-504,Southwest,Private Clinic,,,,,,
505,Healthcare-Org-505,West,Public Hospital,,,,,,
506,Healthcare-Org-506,Northeast,Nursing Home,,,,,,
507,Healthcare-Org-507,Southeast,Public Hospital,,,,,,
508,Healthcare-Org-508,West,Diagnostic Center,,,,,,
509,Healthcare-Org-509,Southwest,Diagnostic Center,,,,,,
510,Healthcare-Org-510,Northeast,Diagnostic Center,,,,,,
511,Healthcare-Org-511,Northeast,Nursing Home,,,,,,
512,Healthcare-Org-512,Northeast,Nursing Home,,,,,,
513,Healthcare-Org-513,West,Private Clinic,,,,,,
514,Healthcare-Org-514,Northeast,Private Clinic,,,,,,
515,Healthcare-Org-515,Northeast,Public Hospital,,,,,,
516,Healthcare-Org-516,Midwest,Public Hospital,,,,,,
517,Healthcare-Org-517,Northeast,Diagnostic Center,,,,,,
518,Healthcare-Org-518,Southeast,Public Hospital,,,,,,
519,Healthcare-Org-519,Southwest,Nursing Home,,,,,,
520,Healthcare-Org-520,Southeast,Diagnostic Center,,,,,,
521,Healthcare-Org-521,Southeast,Private Clinic,,,,,,
522,Healthcare-Org-522,West,Nursing Home,,,,,,
523,Healthcare-Org-523,West,Nursing Home,,,,,,
524,Healthcare-Org-524,Southeast,Nursing Home,,,,,,
525,Healthcare-Org-525,Southeast,Diagnostic Center,,,,,,
526,Healthcare-Org-526,Southeast,Private Clinic,,,,,,
527,Healthcare-Org-527,Midwest,Nursing Home,,,,,,
528,Healthcare-Org-528,Midwest,Public Hospital,,,,,,
529,Healthcare-Org-529,Northeast,Nursing Home,,,,,,
530,Healthcare-Org-530,Southwest,Public Hospital,,,,,,
531,Healthcare-Org-531,Midwest,Diagnostic Center,,,,,,
532,Healthcare-Org-532,Northeast,Private Clinic,,,,,,
533,Healthcare-Org-533,Southeast,Private Clinic,,,,,,
534,Healthcare-Org-534,Northeast,Nursing Home,,,,,,
535,Healthcare-Org-535,Southwest,Public Hospital,,,,,,
536,Healthcare-Org-536,Southeast,Diagnostic Center,,,,,,
537,Healthcare-Org-537,Midwest,Nursing Home,,,,,,
538,Healthcare-Org-538,West,Diagnostic Center,,,,,,
539,Healthcare-Org-539,Southwest,Private Clinic,,,,,,
540,Healthcare-Org-540,West,Nursing Home,,,,,,
541,Healthcare-Org-541,Midwest,Private Clinic,,,,,,
542,Healthcare-Org-542,Midwest,Nursing Home,,,,,,
543,Healthcare-Org-543,Southeast,Public Hospital,,,,,,
544,Healthcare-Org-544,Southwest,Public Hospital,,,,,,
545,Healthcare-Org-545,Southwest,Nursing Home,,,,,,
546,Healthcare-Org-546,Southeast,Public Hospital,,,,,,
547,Healthcare-Org-547,Southwest,Public Hospital,,,,,,
548,Healthcare-Org-548,Southwest,Diagnostic Center,,,,,,
549,Healthcare-Org-549,Midwest,Nursing Home,,,,,,
550,Healthcare-Org-550,Southeast,Diagnostic Center,,,,,,
